article_id,title,publication_year,web_url,doi,trial_nr,protocol,protocol_published_original_column,study_type_pilot,pooled_analysis,post_hoc_secondary_analysis,discipline,continent,sample_size,cci_ep,cci_1st_ep,cci_2nd_ep,cci_expl_ep,cci_mismatch_analysis,cd_cci_reported_in_results,cci_modification,specification_of_modification,primary_outcome_significant,statistically_significant_difference_for_cci,between_group_difference_of_cci_12,between_group_difference_of_cci,mean_or_median_used,significance_considered,conclusion_of_authors,ss_calculation,cci_used_for_ss_calculation,specification_of_ss_calculation,study_type_mentioned,type_of_study_1_ep_sup_non_inf,type_of_study_2_ep_sup_non_inf,non_inf_margin,definition_of_non_inf_margin,protocol_published,doi_protocol,publication_year_protocol,cci_ep_protocol,cci_1st_ep_protocol,cci_2nd_ep_protocol,cci_expl_ep_protocol,ss_calculation_protocol,cci_used_for_ss_calculation_protocol,specification_of_ss_calculation_protocol,study_type_mentioned_protocol,type_of_study_1_ep_sup_non_inf_protocol,type_of_study_2_ep_sup_non_inf_protocol,non_inf_margin_protocol,definition_of_non_inf_margin_protocol,study_must_be_excluded,exclusion_reason,comments,comments_2
8,"Intravenous versus oral iron supplementation for iron deficiency anemia in patients with rectal cancer undergoing neoadjuvant chemoradiotherapy: a study protocol for a randomized controlled trial
",2024,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209365300&doi=10.1186%2fs13063-024-08624-6&partnerID=40&md5=3446b3b7a187d96001c6b10cd5279006
",NA,KCT0009260,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Asia,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-024-08624-6,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = rate of achieving normalization of serum hemoglobin levels 3 months after initiating iron supplementation as 70% in the experimental arm and 40% in the control arm
39,"LapEmerge trial: study protocol for a laparoscopic approach for emergency colon resection—a multicenter, open label, randomized controlled trial
",2024,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190828190&doi=10.1186%2fs13063-024-08058-0&partnerID=40&md5=5573e7e7952eac0d9b84c4689f51ae2a
",NA,NCT05005117,Protocol,NA,Not pilot study,No,No,Abdominal Surgery,Europe,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-024-08058-0,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = postop morbidity % reduction
40,"Multimodal prehabilitation combined with perioperative enhanced recovery after surgery care for older patients undergoing spinal fusion surgery in China: protocol for a multicentre randomised controlled trial (PRACTICE trial)
",2024,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212459841&doi=10.1136%2fbmjopen-2024-088339&partnerID=40&md5=d152b36d917b3bbe980d810c7155f8ee
",NA,NCT06140797,Protocol,Study not published yet,Not pilot study,No,No,Orthopedics,Asia,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjopen-2024-088339,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = CCI difference of 10pts
52,"Optimized post-discharge care in patients with frailty after colon cancer surgery (project ERAS® 3.0): A protocol for a randomized controlled trial
",2025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008661044&doi=10.1016%2fj.jgo.2025.102289&partnerID=40&md5=ced6469109146e30c2c5d08536377edb
",NA,NCT06802991,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1016/j.jgo.2025.102289,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = QoR difference of 10 pts
53,"Effect of tailored, intensive prehabilitation for risky lifestyles before ventral hernia repair on postoperative outcomes, health, and costs – study protocol for a randomised controlled trial (STRONG-Hernia)
",2025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105006679900&doi=10.1371%2fjournal.pone.0324002&partnerID=40&md5=cb1a3cb9028221a38bae74de2e1c9d17
",NA,NCT06611462,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1371/journal.pone.0324002,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = postop complication rate decreased from 20% to 10%
71,"PROtective ileoStomy versus ProtectivE colostomy in anterior Rectal resectIon: study protocol for a multicenter, open-label, randomised conTrolled studY (PROSPERITY)
",2025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004650632&doi=10.1136%2fbmjopen-2024-096091&partnerID=40&md5=a88b8113cf75a5f9bf6444b3633032ca
",NA,NCT06650085,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjopen-2024-096091,NA,CCI primary endpoint,Yes,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = CCI difference of 5pts
77,"Novel multimodal intervention for surgical prehabilitation on functional recovery and muscle characteristics in patients with non-small cell lung cancer: Study protocol for a randomised controlled trial (MMP-LUNG)
",2025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105006469548&doi=10.1136%2fbmjresp-2024-002884&partnerID=40&md5=9d8d914047d4b0ea645450eb797020cd
",NA,NCT05955248,Protocol,Study not published yet,Not pilot study,No,No,"ICU,Anesthesiology",North America,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjresp-2024-002884,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,"sample size calculated based on main outcome =meaningful difference of 21 m (SD±33) in the 6MinWalkTest in those at nutritional risk (PG-SGA score>2), between multimodal intervention and placebo-control groups"
82,"Preoperative Physical Activity Improvement with the Use of Activity Trackers in Patients Undergoing Radical Cystectomy—A Bicentric, Open-label, Randomised Controlled Trial: A Clinical Study Protocol of the PreAct Trial
",2025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211432504&doi=10.1016%2fj.euros.2024.11.003&partnerID=40&md5=0aa5498b9388ee2df182d8cc05c72e0b
",NA,NCT06416319,Protocol,Study not published yet,Not pilot study,No,No,Urology,Europe,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1016/j.euros.2024.11.003,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome=increase in the average number of steps per day with difference of 25% (approx 1'000 steps)
99,"Omentum preservation versus complete omentectomy in gastrectomy for gastric cancer (OMEGA trial): study protocol for a randomized controlled trial
",2024,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203070386&doi=10.1186%2fs13063-024-08396-z&partnerID=40&md5=7f471c5ff1b4d9383ea568f387395671
",NA,NCT05180864,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-024-08396-z,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,non-inferiority trial,sample size calculated based on main outcome = 3-y OS of 50% vs. 45% expected events (death) betweeen groups
108,"Preoperative treatment with mFOLFIRINOX or Gemcitabine/Nab-paclitaxel +/- isotoxic high-dose stereotactic body Radiation Therapy (iHD-SBRT) for borderline resectable pancreatic adenocarcinoma (the STEREOPAC trial): study protocol for a randomised comparative multicenter phase II trial
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171876826&doi=10.1186%2fs12885-023-11327-x&partnerID=40&md5=e2956154f0b554f1e477d30e92bee08e
",NA,NCT05083247,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-023-11327-x,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcomes = R0 resection and DFS
150,"OCOSO2: study protocol for a single-blinded, multicentre, randomised controlled trial assessing a central venous oxygen saturation-based goal-directed therapy to reduce postoperative complications in high-risk patients after elective major surgery
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173843051&doi=10.1186%2fs13063-023-07689-z&partnerID=40&md5=680928ae6da434e5b9c2fcf92a5c47ff
",NA,NCT03828565,Protocol,Study not published yet,Not pilot study,No,No,"ICU,Anesthesiology",Europe,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-023-07689-z,NA,CCI primary endpoint,Yes,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = CCI difference of 10%
171,"Minimally invasive versus open pancreatoduodenectomy for pancreatic and peri-ampullary neoplasm (DIPLOMA-2): study protocol for an international multicenter patient-blinded randomized controlled trial
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174154451&doi=10.1186%2fs13063-023-07657-7&partnerID=40&md5=0cec0b08c4d908473eda5d6b173b0733
",NA,ISRCTN27483786,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-023-07657-7,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,non-inferiority,sample size calculated based on main outcome = CCI difference
259,"A triple-masked, two-center, randomized parallel clinical trial to assess the superiority of eight weeks of grape seed flour supplementation against placebo for weight loss attenuation during perioperative period in patients with cachexia associated with colorectal cancer: a study protocol
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184164571&doi=10.3389%2ffendo.2023.1146479&partnerID=40&md5=e2383fbcada0137628648ebceb878df0
",NA,U1111-1285-9594,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,South America,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3389/fendo.2023.1146479,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,no detail on sample size calculation
326,"Pre-Emptive Endoluminal Negative Pressure Therapy at the Anastomotic Site in Minimally Invasive Transthoracic Esophagectomy (the preSPONGE Trial): Study Protocol for a Multicenter Randomized Controlled Trial
",2021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119380760&doi=10.29337%2fijsp.24&partnerID=40&md5=0b7f41d5a5b7c463004b64b11eb78c7e
",NA,NCT04162860,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29337/ijsp.24,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
478,Complex And Simple Appendicitis: REstrictive or Liberal postoperative Antibiotic eXposure (CASA RELAX) using Desirability of Outcome Ranking (DOOR) and Response Adjusted for Duration of Antibiotic Risk (RADAR): study protocol for a randomized controlled trial,2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139848081&doi=10.1136%2ftsaco-2022-000931&partnerID=40&md5=c6570878af6c245224d1bb1bc36ae853,NA,NCT05002829,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,North America,2275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/tsaco-2022-000931,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
1689,Triangulating stapling vs functional end-to-end stapling for cervical esophagogastric anastomosis after esophagectomy for thoracic esophageal cancer: Study protocol for a randomized controlled trial,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060600334&doi=10.1186%2fs13063-019-3201-2&partnerID=40&md5=6ea0664eb59ca67ece572471ce5eac1c,NA,UMIN 000025632,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Asia,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-019-3201-2,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
1829,"STRONG for Surgery & Strong for Life — against all odds: intensive prehabilitation including smoking, nutrition, alcohol and physical activity for risk reduction in cancer surgery — a protocol for an RCT with nested interview study (STRONG-Cancer)",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128698810&doi=10.1186%2fs13063-022-06272-2&partnerID=40&md5=119552afad6b197083bf236db83ee42e,NA,NCT04088968,Protocol,Study not published yet,Not pilot study,No,No,Urology,Europe,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-022-06272-2,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2164,"Robot-assisted minimally invasive thoraco-laparoscopic esophagectomy versus minimally invasive esophagectomy for resectable esophageal adenocarcinoma, a randomized controlled trial (ROBOT-2 trial)",2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115681529&doi=10.1186%2fs12885-021-08780-x&partnerID=40&md5=5e8ae30ec5a73a9ed50a705f9f12ec6a,NA,NCT04306458,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-021-08780-x,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2170,Endoscopic vacuum therapy versus stent treatment of esophageal anastomotic leaks (ESOLEAK): study protocol for a prospective randomized phase 2 trial,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107158937&doi=10.1186%2fs13063-021-05315-4&partnerID=40&md5=6983507e4d715e56e4118afc65c22324,NA,NCT03962244,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-021-05315-4,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2204,Oncosurgical management of liver limited stage IV colorectal cancer: Preliminary data and protocol for a randomized controlled trial,2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103311238&doi=10.2196%2fresprot.9453&partnerID=40&md5=0f0fad9abca04bd0c890ba814a3c9876,NA,na,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2196/resprot.9453,NA,CCI non-primary endpoint,No,No,Yes,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,study endpoint unclear, 
2396,PRehabIlitatiOn with pReoperatIve exercise and educaTion for patients undergoing major abdominal cancer surgerY: protocol for a multicentre randomised controlled TRIAL (PRIORITY TRIAL),2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128661282&doi=10.1186%2fs12885-022-09492-6&partnerID=40&md5=c195e135a9502d5037055287522aceb7,NA,ACTRN12621000617864,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Australia/ New Zealand,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-022-09492-6,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
